full_name,max_slack
sa30_reg[6]/SI,-200.000610
sa30_reg[6]/SE,160.653290
sa20_reg[7]/SI,-154.672760
sa20_reg[7]/SE,180.631958
sa20_reg[4]/SI,-136.452209
sa20_reg[4]/SE,188.980988
sa10_reg[6]/SI,-198.333099
sa10_reg[6]/SE,164.102722
sa02_reg[5]/SI,-335.811829
sa02_reg[5]/SE,-10.780579
sa33_reg[5]/SI,-242.105164
sa33_reg[5]/SE,90.576630
sa33_reg[1]/SI,-180.801758
sa33_reg[1]/SE,169.791962
sa32_reg[4]/SI,-350.754456
sa32_reg[4]/SE,24.093964
sa31_reg[7]/SI,-138.759338
sa31_reg[7]/SE,213.893860
sa31_reg[1]/SI,-157.492554
sa31_reg[1]/SE,203.963745
sa30_reg[5]/SI,-191.958832
sa30_reg[5]/SE,153.287781
sa30_reg[4]/SI,-157.379700
sa30_reg[4]/SE,179.519379
sa30_reg[3]/SI,-142.982330
sa30_reg[3]/SE,193.949371
sa30_reg[2]/SI,-130.125610
sa30_reg[2]/SE,216.408325
sa30_reg[1]/SI,-141.213928
sa30_reg[1]/SE,195.245361
sa30_reg[0]/SI,-195.796570
sa30_reg[0]/SE,160.762604
sa23_reg[5]/SI,-360.178741
sa23_reg[5]/SE,-26.645508
sa22_reg[7]/SI,-360.595001
sa22_reg[7]/SE,-1.492523
sa22_reg[6]/SI,-372.370270
sa22_reg[6]/SE,-18.002335
sa22_reg[4]/SI,-370.853149
sa22_reg[4]/SE,-7.520416
sa21_reg[7]/SI,-150.640869
sa21_reg[7]/SE,190.360474
sa21_reg[6]/SI,-362.117157
sa21_reg[6]/SE,1.467987
sa21_reg[4]/SI,-152.329651
sa21_reg[4]/SE,209.839233
sa21_reg[3]/SI,-172.746582
sa21_reg[3]/SE,193.956482
sa21_reg[2]/SI,-362.161224
sa21_reg[2]/SE,-8.326447
sa20_reg[5]/SI,-176.674805
sa20_reg[5]/SE,176.405685
sa20_reg[1]/SI,-153.461334
sa20_reg[1]/SE,178.599701
sa13_reg[4]/SI,-355.644073
sa13_reg[4]/SE,-10.707321
sa13_reg[2]/SI,-8.657166
sa13_reg[2]/SE,173.049240
sa12_reg[5]/SI,-124.426971
sa12_reg[5]/SE,201.183716
sa12_reg[4]/SI,-147.713440
sa12_reg[4]/SE,206.123596
sa11_reg[4]/SI,-133.176819
sa11_reg[4]/SE,214.021637
sa11_reg[3]/SI,-135.330078
sa11_reg[3]/SE,210.551941
sa10_reg[7]/SI,-190.478027
sa10_reg[7]/SE,160.833740
sa10_reg[4]/SI,-201.082520
sa10_reg[4]/SE,163.976517
sa10_reg[3]/SI,-131.953094
sa10_reg[3]/SE,226.136322
sa03_reg[7]/SI,-196.213562
sa03_reg[7]/SE,153.672302
sa03_reg[4]/SI,-231.137817
sa03_reg[4]/SE,121.656403
sa03_reg[1]/SI,-182.047241
sa03_reg[1]/SE,169.291809
sa02_reg[7]/SI,-366.691071
sa02_reg[7]/SE,-2.031097
sa02_reg[1]/SI,-141.809692
sa02_reg[1]/SE,209.635254
sa01_reg[7]/SI,-134.949585
sa01_reg[7]/SE,210.136169
sa01_reg[5]/SI,-148.983215
sa01_reg[5]/SE,188.228210
sa01_reg[2]/SI,-142.215088
sa01_reg[2]/SE,181.541626
sa01_reg[1]/SI,-133.492676
sa01_reg[1]/SE,212.984650
sa01_reg[0]/SI,-127.081238
sa01_reg[0]/SE,204.694092
sa00_reg[6]/SI,-195.222229
sa00_reg[6]/SE,160.529694
sa00_reg[4]/SI,-200.345764
sa00_reg[4]/SE,163.667542
sa00_reg[3]/SI,-138.256714
sa00_reg[3]/SE,226.574615
sa00_reg[1]/SI,-133.254303
sa00_reg[1]/SE,226.217987
sa10_reg[2]/SI,-188.924133
sa10_reg[2]/SE,149.352692
sa33_reg[7]/SI,-179.726868
sa33_reg[7]/SE,169.910736
sa33_reg[4]/SI,-252.192810
sa33_reg[4]/SE,100.806335
sa33_reg[3]/SI,-192.749817
sa33_reg[3]/SE,153.026855
sa33_reg[0]/SI,-170.624023
sa33_reg[0]/SE,158.482666
sa32_reg[6]/SI,-203.581024
sa32_reg[6]/SE,155.159729
sa32_reg[3]/SI,-364.238739
sa32_reg[3]/SE,9.646866
sa32_reg[2]/SI,-169.528625
sa32_reg[2]/SE,197.002304
sa32_reg[1]/SI,-150.261200
sa32_reg[1]/SE,188.934174
sa32_reg[0]/SI,-202.104553
sa32_reg[0]/SE,149.139648
sa31_reg[5]/SI,-145.780396
sa31_reg[5]/SE,194.734253
sa31_reg[4]/SI,-143.346863
sa31_reg[4]/SE,212.320038
sa31_reg[3]/SI,-129.529999
sa31_reg[3]/SE,210.154663
sa31_reg[0]/SI,-164.356812
sa31_reg[0]/SE,193.938965
sa30_reg[7]/SI,-137.683685
sa30_reg[7]/SE,226.264343
sa23_reg[7]/SI,-357.355530
sa23_reg[7]/SE,-15.205566
sa23_reg[4]/SI,-247.958435
sa23_reg[4]/SE,101.833282
sa23_reg[3]/SI,-339.368652
sa23_reg[3]/SE,7.901672
sa23_reg[1]/SI,-374.827393
sa23_reg[1]/SE,-39.403992
sa23_reg[0]/SI,-221.894958
